step,run_id,timestamp,name,num_citizens="100",num_corporate_media="3",num_influencers="5",num_government="1",network_type="small_world",steps="75",simulationName="med-trust-med-accuracy-s3",truth_seeking_mean="0",truth_seeking_std="2.5",confirmation_bias_min="3",confirmation_bias_max="8",critical_thinking_min="3",critical_thinking_max="8",social_conformity_min="3",social_conformity_max="8",initial_trust_in_corporate="5",initial_trust_in_influencers="5",initial_trust_in_government="5",corporate_bias_min="-3",corporate_bias_max="3",truth_commitment_corporate="6",corporate_publication_rate="1",corporate_influence_reach="0.7",influencer_bias_min="-4",influencer_bias_max="4",truth_commitment_influencer="4",influencer_publication_rate="1",influencer_influence_reach="0.5",government_bias="1",truth_commitment_government="5",government_publication_rate="1",government_influence_reach="0.6",small_world_k="4",small_world_p="0.1",scale_free_m="3",random_p="0.1",avg_trust_corporate,avg_trust_government,avg_trust_influencer,avg_truth_assessment,trust_var_corporate,trust_var_government,trust_var_influencer
65,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.4502156840344063,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
66,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.4502384878691801,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
67,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.4502606505033668,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
68,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.45028219150311394,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
69,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.4503031295301723,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
70,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.4503234824002249,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
71,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.4503432671373023,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
72,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.450362500024495,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
73,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.4503811966511686,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
74,run_1746380582,2025-05-04 13:43:02,med-trust-med-accuracy-s3,"100","3","5","1","small_world","75","med-trust-med-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.10179773105518,5.066775699848299,4.977555516860053,0.4503993719568912,0.013142606330221311,0.0072452253274430415,0.0004474043232029384
